Utpaladeva:
Ajadapramatrsiddhi
Based on the edition of the Siddhitrayi by Madhusudan Kaul Shastri
Srinagar : Kashmir Pratap Steam Press 1921
(Kashmir Series of Sanskrit Texts and Studies, 34)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akhyÃter jÅvatÃ param  UtAjp_21d
prati«ÂhÃspadatÃm iyÃt  UtAjp_10d
prÃïÃdinÃ niruddho 'ïu÷  UtAjp_16c
bhÃti paryantavartinyÃæ  UtAjp_18c
bhÃvayor aviÓi«ÂatÃ  UtAjp_05d
bhÃvavyavasthÃ yan ni«ÂhÃ  UtAjp_26a
bhÃvÃbhÃvau tata÷ puna÷  UtAjp_04b
bhÃsanÃd adhikaæ ja¬am  UtAjp_18d
bhinnÃbhinnaviniÓcayam  UtAjp_14b
bhÆmi÷ sarvÃrthasaævidÃm  UtAjp_17b
mÃt­tattvam anÃdi tat  UtAjp_25d
mÃ bhÆd viÓe«a÷ prakhyÃdi-  UtAjp_04a
mÃyÃbhidÃs tacchakter eva  UtAjp_24a
mito 'parimitas tathÃ  UtAjp_16b
muktvÃnvayasya prakÃÓasya  UtAjp_14c
mukhyam ÅÓvaratÃpi ca  UtAjp_23d
yathÃ sadasatÃm naiva  UtAjp_01a
yad asattÃ viparyaya÷  UtAjp_02b
yady apy arthasthiti÷ prÃïa-  UtAjp_20a
yÃvatÃrthakriyÃæ hi san  UtAjp_06b
yÃ svasvarÆpe viÓrÃntir  UtAjp_15c
rÆpatve sattvalaÇghanÃt  UtAjp_03d
rÆpÃ cet tad asÃv api  UtAjp_09b
vastuno j¤Ãt­gÃmy ada÷  UtAjp_02d
vimarÓarahitÃtmana÷  UtAjp_14d
vimarÓasya k­tÃrthatÃ  UtAjp_15b
vimarÓa÷ so 'ham ity ayam  UtAjp_15d
vimarÓÃtmany ahaævidi  UtAjp_18b
viÓe«o 'sti nijÃtmani  UtAjp_01b
vyatireketarÃbhyÃm hi  UtAjp_12a
vyavasthiti÷ prati«ÂhÃ ca  UtAjp_12c
vyÃpitvam anusaædhÃnaæ  UtAjp_26c
«aktÃ sattocitÃ bhavet  UtAjp_05b
sattÃkÃrthe na varïitÃ  UtAjp_08b
sann artha÷ syÃt svarÆpeïa  UtAjp_07c
samam evÃnayos tena  UtAjp_08c
sarvÃpek«Ãnirodhata÷  UtAjp_23b
saævid apy aparÃmarÓa-  UtAjp_09a
sÃdhitÃ pratyabhij¤ÃyÃm  UtAjp_21c
sÃ proktÃ sarvasaævidÃm  UtAjp_25b
siddhir nirv­ttir ucyate  UtAjp_12d
siddhyaty eva viÓe«o 'tra  UtAjp_04c
saivaæ bhÆtÃtmanÃ svenÃpy  UtAjp_10a
svasaævedanaparyÃya-  UtAjp_25c
svÃtantryam atha kart­tvaæ  UtAjp_23c
svÃtmana÷ svaparÃtmabhi÷  UtAjp_13d
