Rahulabhadra: Prajnaparamitastotra
Based on the edition in:
Michael Hahn: "Bemerkungen zu zwei Texten aus dem Phudrag-Kanjur",
Indology and Indo-Tibetology. Thirty Years of Indian and Indo-Tibetan Studies in Bonn,
ed. by H. Eimer, Bonn 1988 (Indica et Tibetica 13), S. 53-80.


Input by Lennart and Jens-Uwe Hartmann (27.02.2006)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






atulaæ bhaktivatsale  RahPps_4d
yan mayopacitaæ Óubham  RahPps_21b
yas tvÃæ paÓyati bhÃvena  RahPps_2c
yas tvÃæ vidhivad Åk«ate  RahPps_5b
yasya tvayy apy abhi«vaÇgas  RahPps_12a
yÃ tvaæ kva cid aniÓritÃ  RahPps_19d
yÃ tvaæ sarvÃnavadyÃÇgi  RahPps_1c
ye tvÃm evaæ na paÓyanti  RahPps_14a
rÃgadve«au bhavi«yata÷  RahPps_12d
vÃkpathair vayam Åd­Óai÷  RahPps_20b
vidu«Ãæ saumyadarÓanÃ  RahPps_11d
vidvadbhir nopalabhyase  RahPps_13d
vineyaæ janam ÃsÃdya  RahPps_9a
vyavahÃraæ purask­tya  RahPps_18a
Óakta÷ kas tvÃm iha stotuæ  RahPps_19a
ÓrÃvakaiÓ ca ni«evitÃ  RahPps_17b
sak­d apy ÃÓaye Óuddhe  RahPps_5a
saty evam api saæv­tyÃ  RahPps_20a
sa paÓyati tathÃgatam  RahPps_2d
sarvapÃramitÃbhis tvaæ  RahPps_8a
sarvavÃgviÓayÃtÅtÃæ  RahPps_19c
sarvasattvapitÃmahÅ  RahPps_7d
sarve«Ãm api vÅrÃïÃæ  RahPps_6a
sukhenÃyÃnti mÃhÃtmyam  RahPps_4c
sudurbodhÃsi mÃyeva  RahPps_16c
sthÃne«v api ca sarve«u  RahPps_13c

